"ApplicantID","Age","Income","LoanAmount","CreditScore","EmploymentStatus","LoanDefault"
1,50,62034,17338,732,"Self-Employed",0
2,34,58612,23017,663,"Self-Employed",1
3,33,49585,25174,683,"Self-Employed",1
4,22,41734,14277,691,"Employed",1
5,61,83970,12431,675,"Employed",0
6,62,70132,19847,658,"Unemployed",0
7,56,53247,21132,679,"Unemployed",0
8,33,34967,29756,740,"Employed",0
9,44,86985,23662,665,"Unemployed",0
10,45,74446,6681,650,"Unemployed",0
11,46,54727,21733,709,"Employed",1
12,24,82550,12827,726,"Unemployed",0
13,46,60540,21973,713,"Self-Employed",0
14,47,45545,26825,714,"Employed",1
15,28,79688,10029,661,"Self-Employed",1
16,48,92132,28996,712,"Unemployed",0
17,54,40549,26211,730,"Self-Employed",1
18,27,91117,20210,673,"Employed",0
19,45,58534,26482,688,"Employed",1
20,26,49684,20082,749,"Employed",0
21,61,86470,10820,700,"Employed",0
22,28,70158,13860,716,"Self-Employed",0
23,38,62660,28366,673,"Self-Employed",0
24,55,79407,17054,707,"Self-Employed",1
25,33,58998,5358,688,"Employed",0
26,36,47710,28302,720,"Unemployed",1
27,62,77504,26266,657,"Employed",0
28,58,37788,20198,667,"Unemployed",0
29,31,42446,22705,708,"Self-Employed",1
30,34,34297,26167,719,"Employed",1
31,51,55947,6693,739,"Employed",0
32,61,77533,11293,744,"Unemployed",1
33,64,95504,6883,714,"Unemployed",1
34,26,98702,16964,662,"Unemployed",1
35,28,30755,5512,655,"Unemployed",1
36,60,43156,8563,659,"Employed",0
37,29,58675,27363,685,"Self-Employed",1
38,42,94749,25480,702,"Employed",0
39,46,44599,7355,685,"Unemployed",1
40,26,57524,25708,677,"Self-Employed",1
41,46,54933,23256,709,"Employed",1
42,51,30886,28552,733,"Employed",1
43,57,58359,9306,676,"Employed",1
44,44,30913,5577,673,"Self-Employed",0
45,53,44404,11008,739,"Self-Employed",0
46,48,75532,29223,650,"Self-Employed",0
47,24,66233,7462,654,"Self-Employed",0
48,27,93966,28934,730,"Employed",0
49,31,35798,13760,706,"Unemployed",1
